AAPL_x,AAPL_y
3/18/2015,206.0271393
3/19/2015,207.0271393
3/20/2015,208.0271393
3/21/2015,209.0271393
3/22/2015,210.0271393
3/23/2015,211.0271393
3/24/2015,212.0271393
3/25/2015,213.0271393
3/26/2015,214.0271393
3/27/2015,215.0271393
3/28/2015,216.0271393
3/29/2015,217.0271393
3/30/2015,218.0271393
3/31/2015,219.0271393
4/1/2015,220.0271393
4/2/2015,221.0271393
4/3/2015,222.0271393
4/4/2015,223.0271393
4/5/2015,224.0271393
4/6/2015,225.0271393
4/7/2015,226.0271393
4/8/2015,227.0271393
4/9/2015,228.0271393
4/10/2015,229.0271393
4/11/2015,230.0271393
4/12/2015,231.0271393
4/13/2015,232.0271393
4/14/2015,233.0271393
4/15/2015,234.0271393
4/16/2015,235.0271393
4/17/2015,236.0271393
4/18/2015,237.0271393
4/19/2015,238.0271393
4/20/2015,239.0271393
4/21/2015,240.0271393
4/22/2015,241.0271393
4/23/2015,242.0271393
4/24/2015,243.0271393
4/25/2015,244.0271393
4/26/2015,245.0271393
4/27/2015,246.0271393
4/28/2015,247.0271393
4/29/2015,248.0271393
4/30/2015,249.0271393
5/1/2015,250.0271393
5/2/2015,251.0271393
5/3/2015,252.0271393
5/4/2015,253.0271393
5/5/2015,254.0271393
5/6/2015,255.0271393
5/7/2015,256.0271393
5/8/2015,257.0271393
5/9/2015,258.0271393
5/10/2015,259.0271393
5/11/2015,260.0271393
5/12/2015,261.0271393
5/13/2015,262.0271393
5/14/2015,263.0271393
5/15/2015,264.0271393
5/16/2015,265.0271393
5/17/2015,266.0271393
5/18/2015,267.0271393
5/19/2015,268.0271393
5/20/2015,269.0271393
5/21/2015,270.0271393
5/22/2015,271.0271393
5/23/2015,272.0271393
5/24/2015,273.0271393
5/25/2015,274.0271393
5/26/2015,275.0271393
5/27/2015,276.0271393
5/28/2015,277.0271393
5/29/2015,278.0271393
5/30/2015,279.0271393
5/31/2015,280.0271393
6/1/2015,281.0271393
6/2/2015,282.0271393
6/3/2015,283.0271393
6/4/2015,284.0271393
6/5/2015,285.0271393
6/6/2015,286.0271393
6/7/2015,287.0271393
6/8/2015,288.0271393
6/9/2015,289.0271393
6/10/2015,290.0271393
6/11/2015,291.0271393
6/12/2015,292.0271393
6/13/2015,293.0271393
6/14/2015,294.0271393
6/15/2015,295.0271393
6/16/2015,296.0271393
6/17/2015,297.0271393
6/18/2015,298.0271393
6/19/2015,299.0271393
6/20/2015,300.0271393
6/21/2015,301.0271393
6/22/2015,302.0271393
6/23/2015,303.0271393
6/24/2015,304.0271393
6/25/2015,305.0271393
6/26/2015,306.0271393
6/27/2015,307.0271393
6/28/2015,308.0271393
6/29/2015,309.0271393
6/30/2015,310.0271393
7/1/2015,311.0271393
7/2/2015,312.0271393
7/3/2015,313.0271393
7/4/2015,314.0271393
7/5/2015,315.0271393
7/6/2015,316.0271393
7/7/2015,317.0271393
7/8/2015,318.0271393
7/9/2015,319.0271393
7/10/2015,320.0271393
7/11/2015,321.0271393
7/12/2015,322.0271393
7/13/2015,323.0271393
7/14/2015,324.0271393
7/15/2015,325.0271393
7/16/2015,326.0271393
7/17/2015,327.0271393
7/18/2015,328.0271393
7/19/2015,329.0271393
7/20/2015,330.0271393
7/21/2015,331.0271393
7/22/2015,332.0271393
7/23/2015,333.0271393
7/24/2015,334.0271393
7/25/2015,335.0271393
7/26/2015,336.0271393
7/27/2015,337.0271393
7/28/2015,338.0271393
7/29/2015,339.0271393
7/30/2015,340.0271393
7/31/2015,341.0271393
8/1/2015,342.0271393
8/2/2015,343.0271393
8/3/2015,344.0271393
8/4/2015,345.0271393
8/5/2015,346.0271393
8/6/2015,347.0271393
8/7/2015,348.0271393
8/8/2015,349.0271393
8/9/2015,350.0271393
8/10/2015,351.0271393
8/11/2015,352.0271393
8/12/2015,353.0271393
8/13/2015,354.0271393
8/14/2015,355.0271393
8/15/2015,356.0271393
8/16/2015,357.0271393
8/17/2015,358.0271393
8/18/2015,359.0271393
8/19/2015,360.0271393
8/20/2015,361.0271393
8/21/2015,362.0271393
8/22/2015,363.0271393
8/23/2015,364.0271393
8/24/2015,365.0271393
8/25/2015,366.0271393
8/26/2015,367.0271393
8/27/2015,368.0271393
8/28/2015,369.0271393
8/29/2015,370.0271393
8/30/2015,371.0271393
8/31/2015,372.0271393
9/1/2015,373.0271393
9/2/2015,374.0271393
9/3/2015,375.0271393
9/4/2015,376.0271393
9/5/2015,377.0271393
9/6/2015,378.0271393
9/7/2015,379.0271393
9/8/2015,380.0271393
9/9/2015,381.0271393
9/10/2015,382.0271393
9/11/2015,383.0271393
